OPERATION_\FACILITY_	PLANET_EARTH_USA	PLANET_EARTH_RUSSIA	PLANET_EARTH_CHINA	PLANET_EARTH_EU	PLANET_EARTH_INDIA	PLANET_EARTH_JAPAN	PLANET_EARTH_OTHER	PLANET_EARTH_NASA	PLANET_EARTH_ROSCOSMOS	PLANET_EARTH_CNSA	PLANET_EARTH_ESA	PLANET_EARTH_ISRO	PLANET_EARTH_JAXA	SPACECRAFT_ISS_NASA	SPACECRAFT_ISS_ROSCOSMOS	SPACECRAFT_ISS_ESA	SPACECRAFT_ISS_JAXA	SPACECRAFT_TIANGONG_CNSA
SOLAR_POWER	132;0;0	88;0;0	96;0;0	88;0;0	125;0;0	96;0;0	118;0;0							550;0;0	550;0;0			550;0;0
WATER_GAS_SHIFT	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0
REVERSE_WATER_GAS_SHIFT
CO2_METHANOL_SYNTH
CO_METHANOL_SYNTH	800;0;0	800;0;0	800;0;0	800;0;0			800;0;0
LIQ_HYDROCARBONS_SYNTH	800;0;0	800;0;0	800;0;0	800;0;0			800;0;0
AMMONIA_SYNTH	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0	850;0;0
COAL_GASIFICATION	800;0;0		800;0;0	800;0;0	800;0;0		800;0;0
BIOMASS_GASIFICATION	700;0;0		700;0;0	700;0;0	700;0;0		700;0;0
METHANE_PYROLYSIS
COAL_CARBONIZATION	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
BIOMASS_CARBONIZATION	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0		600;0;0
POLYMER_SYNTH	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
INDUST_CHEMICALS_SYNTH	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
FINE_CHEMICALS_SYNTH	750;0;0		750;0;0	750;0;0	750;0;0	750;0;0	750;0;0
CONCRETE_PRODUCTION	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0
GLASS_CERAMICS_PRODUCTION	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
SEMICONDUCTOR_PRODUCTION	850;0;0		850;0;0	850;0;0		850;0;0	850;0;0
COMPOSITE_PRODUCTION	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
SOLID_FUEL_PRODUCTION	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0
FERTILIZER_PRODUCTION	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
CONSTRUCTION	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0	700;0;0
SPACE_YARDS_ASSEMBLY	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0	600;0;0
TRANSPORT_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
STEEL_STRUCTURES_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
ALUMINIUM_STRUCTURES_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
COMPOSITE_STRUCTURES_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
TECHNICAL_TEXTILES_FAB	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
SOLAR_PANEL_MANUF	800;0;0		800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
BATTERY_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
LEU_FUEL_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
HEU_FUEL_MANUF	800;0;0	800;0;0					800;0;0
THORIUM_FUEL_MANUF
HEAVY_MACHINERY_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
ELECTRICAL_EQUIP_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
PRECISION_EQUIP_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
ELECTRONICS_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
ROBOTICS_MANUF	800;0;0		800;0;0	800;0;0		800;0;0	800;0;0
TENSOR_PROCESSOR_FAB	800;0;0		800;0;0	800;0;0		800;0;0	800;0;0
NEUROMORPHIC_PROCESSOR_FAB
CONSUMER_GOODS_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
SPECIALTY_GOODS_MANUF	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0	800;0;0
CREW_LIFE_SUPPORT
URBAN_OPERATIONS
OPEN_AGRICULTURE
CONTROLLED_ENV_AGRICULTURE
OPEN_AQUACULTURE
CONTROLLED_ENV_AQUACULTURE
ALGACULTURE
CELLULAR_AGRICULTURE
COMMERCIAL_FISHING	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0
OPEN_FORESTRY	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0	650;0;0
ARTISANAL_FARMING
ARTISANAL_CRAFTING
FOOD_PROCESSING_PACKAGING
PHARMACEUTICALS_SYNTH
SOIL_CONDITIONING
BIOMASS_LIQUEFACTION
ETHANOL_FERMENTATION
INDUST_FERMENTATION
BIOGAS_PRODUCTION
BIOWASTE_TREATMENT
@ENTITY_X_ENTITY
@DATA_TYPE=ARRAY[INT]
@TRANSPOSE
# transposed on import to:
# table[facility_type][operation_type]
